CUST_ID,SAL,TXN_TYPE,TXN_DATE,TXN_CREDIT_CNT,SUM_AMT,FRAUD_FLAG
32,800001,1,20170305,4,341436,0
33,720001,1,20160111,6,533776,0
33,720001,1,20160211,1,35736,0
33,720001,1,20160324,5,516665,0
33,720001,1,20160711,4,393609,0
33,720001,1,20160812,2,127159,0
33,720001,1,20160912,1,192295,0
33,720001,1,20161016,3,180915,0
33,720001,1,20161110,3,95651,0
33,720001,1,20161210,3,367678,0
33,720001,1,20170127,7,639643,0
33,720001,1,20170211,6,327627,0
33,720001,1,20170325,5,514380,0
34,920001,1,20160122,8,791030,0
34,920001,1,20160220,7,825151,0
34,920001,1,20160315,2,116860,0
34,920001,1,20160407,5,385989,0
34,920001,1,20160525,4,533184,0
34,920001,1,20160613,7,325533,0
34,920001,1,20160713,6,659391,0
34,920001,1,20160808,4,400106,0
34,920001,1,20160912,1,58556,0
34,920001,1,20161009,1,85889,0
34,920001,1,20161103,5,446990,0
34,920001,1,20161211,7,828568,0
34,920001,1,20170109,6,480922,0
34,920001,1,20170225,5,446484,0
34,920001,1,20170317,2,118988,0
35,680001,1,20160112,3,272102,0
35,680001,1,20160205,1,52039,0
35,680001,1,20160309,1,179454,0
35,680001,1,20160419,1,186150,0
35,680001,1,20160521,8,835824,0
35,680001,1,20160612,4,429698,0
35,680001,1,20160816,6,424056,0
35,680001,1,20161116,4,500568,0
35,680001,1,20161224,8,860590,0
35,680001,1,20170113,2,204581,0
35,680001,1,20170217,6,465212,0
35,680001,1,20170312,7,1034963,0
36,920001,1,20160111,3,290739,0
36,920001,1,20160216,2,15104,0
36,920001,1,20160309,7,720974,0
36,920001,1,20160420,1,14634,0
36,920001,1,20160517,3,323530,0
36,920001,1,20160727,4,239209,0
36,920001,1,20160817,2,169082,0
36,920001,1,20160907,8,756730,0
36,920001,1,20161025,6,268781,0
36,920001,1,20161121,1,123749,0
36,920001,1,20161215,6,561989,0
36,920001,1,20170115,2,186710,0
36,920001,1,20170205,2,195917,0
36,920001,1,20170311,6,439021,0
37,780001,1,20160113,8,701277,0
37,780001,1,20160227,4,297619,0
37,780001,1,20160327,5,669578,0
37,780001,1,20160520,1,84797,0
37,780001,1,20160707,1,22642,0
37,780001,1,20160809,3,398327,0
37,780001,1,20160918,8,1103198,0
37,780001,1,20161022,3,251560,0
37,780001,1,20161223,3,369814,0
37,780001,1,20170118,4,477114,0
37,780001,1,20170318,4,302232,0
38,940001,1,20160114,4,445994,0
38,940001,1,20160201,7,508381,0
38,940001,1,20160423,3,485173,0
38,940001,1,20160516,5,577444,0
38,940001,1,20160624,8,911201,0
38,940001,1,20160716,2,181745,0
38,940001,1,20160811,5,641704,0
38,940001,1,20160912,4,329726,0
38,940001,1,20161009,1,63188,0
38,940001,1,20161127,1,134470,0
38,940001,1,20161226,6,654889,0
38,940001,1,20170116,4,471362,0
38,940001,1,20170219,3,371882,0
39,580001,1,20160120,5,718434,0
39,580001,1,20160207,3,130249,0
39,580001,1,20160307,2,111606,0
39,580001,1,20160423,7,632518,0
39,580001,1,20160525,6,597115,0
39,580001,1,20160625,3,331100,0
39,580001,1,20160715,8,792985,0
39,580001,1,20160801,7,751792,0
39,580001,1,20160902,4,309115,0
39,580001,1,20161015,3,349975,0
39,580001,1,20161101,7,870751,0
39,580001,1,20161216,6,616364,0
39,580001,1,20170107,7,909568,0
39,580001,1,20170325,6,509903,0
40,860001,1,20160120,3,357317,0
40,860001,1,20160218,3,406399,0
40,860001,1,20160303,7,699667,0
40,860001,1,20160407,6,771973,0
40,860001,1,20160514,3,279485,0
40,860001,1,20160612,5,818502,0
40,860001,1,20160718,5,422511,0
40,860001,1,20160827,8,695297,0
40,860001,1,20160906,7,739079,0
40,860001,1,20161027,1,41328,0
40,860001,1,20161109,7,403178,0
40,860001,1,20161214,4,354847,0
40,860001,1,20170214,4,439096,0
40,860001,1,20170313,8,585420,0
41,600001,1,20160121,5,406171,0
41,600001,1,20160225,1,139007,0
41,600001,1,20160421,2,326934,0
41,600001,1,20160523,5,400553,0
41,600001,1,20160618,2,195407,0
41,600001,1,20160715,3,366754,0
41,600001,1,20160802,7,835095,0
41,600001,1,20160918,6,502709,0
41,600001,1,20161014,7,773654,0
41,600001,1,20161208,4,322968,0
41,600001,1,20170118,5,715442,0
41,600001,1,20170214,5,689307,0
41,600001,1,20170319,6,888574,0
42,880001,1,20160316,6,583071,0
42,880001,1,20160412,6,543883,0
42,880001,1,20160517,7,688518,0
42,880001,1,20160618,2,304100,0
42,880001,1,20160721,1,118671,0
42,880001,1,20160817,5,604497,0
42,880001,1,20160915,2,103826,0
42,880001,1,20161013,7,769677,0
42,880001,1,20161126,7,685003,0
42,880001,1,20161227,5,405566,0
42,880001,1,20170212,2,224611,0
42,880001,1,20170320,3,206933,0
43,700001,1,20160110,3,410320,0
43,700001,1,20160203,7,504683,0
43,700001,1,20160307,6,890377,0
43,700001,1,20160423,7,830690,0
43,700001,1,20160519,5,561358,0
43,700001,1,20160602,6,649422,0
43,700001,1,20160720,3,312198,0
43,700001,1,20160819,5,549938,0
43,700001,1,20161024,8,1210912,0
43,700001,1,20161118,2,116827,0
43,700001,1,20161205,1,142090,0
43,700001,1,20170116,2,119966,0
43,700001,1,20170224,8,631831,0
43,700001,1,20170311,1,184305,0
44,740001,1,20160123,2,198429,0
44,740001,1,20160208,4,516639,0
44,740001,1,20160319,6,545834,0
44,740001,1,20160410,2,254564,0
44,740001,1,20160508,3,341992,0
44,740001,1,20160624,8,810720,0
44,740001,1,20160714,8,887601,0
44,740001,1,20160801,5,607032,0
44,740001,1,20160911,5,477420,0
44,740001,1,20161009,6,602722,0
44,740001,1,20161115,7,608425,0
44,740001,1,20161207,5,376535,0
44,740001,1,20170126,3,285927,0
44,740001,1,20170227,3,323667,0
44,740001,1,20170326,5,436071,0
45,620001,1,20160112,4,532710,0
45,620001,1,20160215,1,70916,0
45,620001,1,20160401,2,333992,0
45,620001,1,20160513,7,1009954,0
45,620001,1,20160608,2,241127,0
45,620001,1,20160716,3,479956,0
45,620001,1,20160809,2,245001,0
45,620001,1,20160912,1,148560,0
45,620001,1,20161020,1,4186,0
45,620001,1,20161126,7,598846,0
45,620001,1,20161221,4,563450,0
45,620001,1,20170125,7,693269,0
45,620001,1,20170206,5,816564,0
45,620001,1,20170307,3,351498,0
46,660001,1,20160104,6,433949,0
46,660001,1,20160217,8,991643,0
46,660001,1,20160325,7,771611,0
46,660001,1,20160417,6,597236,0
46,660001,1,20160514,4,153247,0
46,660001,1,20160604,3,238956,0
46,660001,1,20160715,3,157807,0
46,660001,1,20160826,7,590191,0
46,660001,1,20160923,3,280883,0
46,660001,1,20161001,1,174142,0
46,660001,1,20161224,8,722280,0
46,660001,1,20170122,3,420890,0
46,660001,1,20170213,6,547881,0
46,660001,1,20170320,1,157955,0
47,800001,1,20160204,8,885125,0
47,800001,1,20160325,4,485460,0
47,800001,1,20160422,7,692808,0
47,800001,1,20160522,5,402354,0
47,800001,1,20160620,2,100857,0
47,800001,1,20160712,2,151024,0
47,800001,1,20160802,7,948011,0
47,800001,1,20160927,3,353311,0
47,800001,1,20161019,2,170428,0
47,800001,1,20161126,3,345400,0
47,800001,1,20170110,4,541683,0
47,800001,1,20170212,6,757254,0
47,800001,1,20170320,6,626101,0
48,940001,1,20160107,6,541455,0
48,940001,1,20160221,7,667056,0
48,940001,1,20160410,5,548723,0
48,940001,1,20160514,3,503885,0
48,940001,1,20160605,2,212493,0
48,940001,1,20160817,5,814696,0
48,940001,1,20160901,1,190743,0
48,940001,1,20161020,1,91044,0
48,940001,1,20161202,4,368937,0
48,940001,1,20170113,2,105170,0
48,940001,1,20170216,3,102297,0
48,940001,1,20170309,3,322173,0
49,700001,1,20160105,1,54264,0
49,700001,1,20160313,2,258440,0
49,700001,1,20160407,6,524817,0
49,700001,1,20160516,6,397672,0
49,700001,1,20160621,4,229511,0
49,700001,1,20160703,3,374049,0
49,700001,1,20160801,3,251764,0
49,700001,1,20160913,3,547193,0
49,700001,1,20161015,5,631581,0
49,700001,1,20161115,2,193076,0
49,700001,1,20161207,1,184697,0
49,700001,1,20170117,7,839650,0
49,700001,1,20170215,7,791233,0
49,700001,1,20170319,5,454493,0
50,820001,1,20160127,2,204378,0
50,820001,1,20160221,5,189956,0
50,820001,1,20160314,5,377698,0
50,820001,1,20160424,2,193387,0
50,820001,1,20160522,2,210784,0
50,820001,1,20160719,8,577500,0
50,820001,1,20160823,2,222220,0
50,820001,1,20160906,7,943371,0
50,820001,1,20161016,6,542512,0
50,820001,1,20161126,6,597205,0
50,820001,1,20161209,5,327918,0
50,820001,1,20170126,4,432874,0
50,820001,1,20170326,6,711506,0
51,560001,1,20160126,8,864973,0
51,560001,1,20160224,6,677723,0
51,560001,1,20160314,7,947978,0
51,560001,1,20160403,2,270194,0
51,560001,1,20160622,1,96706,0
51,560001,1,20160716,3,185454,0
51,560001,1,20160809,4,471997,0
51,560001,1,20160906,4,425823,0
51,560001,1,20161009,1,68904,0
51,560001,1,20161124,6,612250,0
51,560001,1,20161212,2,122445,0
51,560001,1,20170120,7,724277,0
51,560001,1,20170203,3,417488,0
51,560001,1,20170309,3,384072,0
52,520001,1,20160126,2,259613,0
52,520001,1,20160216,7,437775,0
52,520001,1,20160314,6,677098,0
52,520001,1,20160408,6,809839,0
52,520001,1,20160502,4,218048,0
52,520001,1,20160701,8,988028,0
52,520001,1,20160827,7,707427,0
52,520001,1,20161002,4,250034,0
52,520001,1,20161123,1,106325,0
52,520001,1,20161203,5,710063,0
52,520001,1,20170102,7,827986,0
52,520001,1,20170221,5,572198,0
52,520001,1,20170304,3,266990,0
53,700001,1,20160101,5,759739,0
53,700001,1,20160224,2,303842,0
53,700001,1,20160308,1,160685,0
53,700001,1,20160402,4,449329,0
53,700001,1,20160517,7,713138,0
53,700001,1,20160609,8,828014,0
53,700001,1,20160801,3,222156,0
53,700001,1,20160906,1,155392,0
53,700001,1,20161004,8,715073,0
53,700001,1,20161205,2,193865,0
53,700001,1,20170116,4,513714,0
53,700001,1,20170207,2,272569,0
53,700001,1,20170315,8,681773,0
54,980001,1,20160110,8,830772,0
54,980001,1,20160226,3,271339,0
54,980001,1,20160310,1,154587,0
54,980001,1,20160406,4,313680,0
54,980001,1,20160518,4,564306,0
54,980001,1,20160604,4,542598,0
54,980001,1,20160705,5,443158,0
54,980001,1,20160810,2,281052,0
54,980001,1,20161017,1,52592,0
54,980001,1,20161102,3,194638,0
54,980001,1,20161211,8,1027682,0
54,980001,1,20170119,8,737239,0
54,980001,1,20170218,2,199096,0
54,980001,1,20170310,4,429151,0
55,960001,1,20160101,2,157963,0
55,960001,1,20160216,5,556202,0
55,960001,1,20160323,2,200977,0
55,960001,1,20160419,8,856292,0
55,960001,1,20160510,6,859880,0
55,960001,1,20160626,1,172432,0
55,960001,1,20160701,7,721504,0
55,960001,1,20160808,2,184884,0
55,960001,1,20160923,3,391449,0
55,960001,1,20161015,6,565631,0
55,960001,1,20161123,8,803945,0
55,960001,1,20161220,7,618639,0
55,960001,1,20170107,1,121284,0
55,960001,1,20170209,3,46151,0
56,640001,1,20160104,4,433238,0
56,640001,1,20160219,3,322123,0
56,640001,1,20160302,7,717405,0
56,640001,1,20160402,7,450570,0
56,640001,1,20160518,5,475708,0
56,640001,1,20160618,3,350792,0
56,640001,1,20160717,8,1093669,0
56,640001,1,20160818,4,330821,0
56,640001,1,20160927,7,662272,0
56,640001,1,20161111,2,107470,0
56,640001,1,20161209,1,71880,0
56,640001,1,20170116,6,710145,0
56,640001,1,20170203,4,499202,0
57,660001,1,20160106,7,721269,0
57,660001,1,20160206,2,374058,0
57,660001,1,20160418,4,423560,0
57,660001,1,20160520,4,454722,0
57,660001,1,20160713,7,412767,0
57,660001,1,20160813,8,801299,0
57,660001,1,20160917,2,222405,0
57,660001,1,20161020,6,474677,0
57,660001,1,20161106,2,285909,0
57,660001,1,20161218,8,752351,0
57,660001,1,20170319,4,427586,0
58,680001,1,20160119,8,1016003,0
58,680001,1,20160221,7,685693,0
58,680001,1,20160326,5,601906,0
58,680001,1,20160409,6,607685,0
58,680001,1,20160619,8,708272,0
58,680001,1,20160710,4,369687,0
58,680001,1,20160801,1,136992,0
58,680001,1,20160906,7,629406,0
58,680001,1,20161006,8,543112,0
58,680001,1,20161126,1,121001,0
58,680001,1,20161226,8,890821,0
58,680001,1,20170105,6,569125,0
